
----- Протокол ------ Дата: 20.12.2017 15:08:48 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 408
Проигнорировано	   :  0
Количество строк   : 31
---- Таблица слов ------
№    Line      isLiteral      Token               
1420:                    ;o(i);bi;}g{dti;dti;dti;d     M;N};S$             
1421: TNS_NORULECHAIN/NS_NORULE
1421: RESSTATE            
1421:                    i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1422:E->iM               i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1423: SAVESTATE:          15
1423:                    i;o(i);bi;}g{dti;dti;dti;     iMM;N};S$           
1424:                    ;o(i);bi;}g{dti;dti;dti;d     MM;N};S$            
1425: TNS_NORULECHAIN/NS_NORULE
1425: RESSTATE            
1425:                    i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1426:E->iE               i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1427: SAVESTATE:          15
1427:                    i;o(i);bi;}g{dti;dti;dti;     iEM;N};S$           
1428:                    ;o(i);bi;}g{dti;dti;dti;d     EM;N};S$            
1429: TNS_NORULECHAIN/NS_NORULE
1429: RESSTATE            
1429:                    i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1430:E->i(W)             i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1431: SAVESTATE:          15
1431:                    i;o(i);bi;}g{dti;dti;dti;     i(W)M;N};S$         
1432:                    ;o(i);bi;}g{dti;dti;dti;d     (W)M;N};S$          
1433: TS_NOK/NS_NORULECHIN
1433: RESSTATE            
1433:                    i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1434: TNS_NORULECHAIN/NS_NORULE
1434: RESSTATE            
1434:                    *i;o(i);bi;}g{dti;dti;dti     M;N};S$             
1435: TNS_NORULECHAIN/NS_NORULE
1435: RESSTATE            
1435:                    i*i;o(i);bi;}g{dti;dti;dt     EM;N};S$            
1436:E->iM               i*i;o(i);bi;}g{dti;dti;dt     EM;N};S$            
1437: SAVESTATE:          13
1437:                    i*i;o(i);bi;}g{dti;dti;dt     iMM;N};S$           
1438:                    *i;o(i);bi;}g{dti;dti;dti     MM;N};S$            
1439:M->*E               *i;o(i);bi;}g{dti;dti;dti     MM;N};S$            
1440: SAVESTATE:          14
1440:                    *i;o(i);bi;}g{dti;dti;dti     *EM;N};S$           
1441:                    i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1442:E->i                i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1443: SAVESTATE:          15
1443:                    i;o(i);bi;}g{dti;dti;dti;     iM;N};S$            
1444:                    ;o(i);bi;}g{dti;dti;dti;d     M;N};S$             
1445: TNS_NORULECHAIN/NS_NORULE
1445: RESSTATE            
1445:                    i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1446:E->iM               i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1447: SAVESTATE:          15
1447:                    i;o(i);bi;}g{dti;dti;dti;     iMM;N};S$           
1448:                    ;o(i);bi;}g{dti;dti;dti;d     MM;N};S$            
1449: TNS_NORULECHAIN/NS_NORULE
1449: RESSTATE            
1449:                    i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1450:E->iE               i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1451: SAVESTATE:          15
1451:                    i;o(i);bi;}g{dti;dti;dti;     iEM;N};S$           
1452:                    ;o(i);bi;}g{dti;dti;dti;d     EM;N};S$            
1453: TNS_NORULECHAIN/NS_NORULE
1453: RESSTATE            
1453:                    i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1454:E->i(W)             i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1455: SAVESTATE:          15
1455:                    i;o(i);bi;}g{dti;dti;dti;     i(W)M;N};S$         
1456:                    ;o(i);bi;}g{dti;dti;dti;d     (W)M;N};S$          
1457: TS_NOK/NS_NORULECHIN
1457: RESSTATE            
1457:                    i;o(i);bi;}g{dti;dti;dti;     EM;N};S$            
1458: TNS_NORULECHAIN/NS_NORULE
1458: RESSTATE            
1458:                    *i;o(i);bi;}g{dti;dti;dti     MM;N};S$            
1459:M->*EM              *i;o(i);bi;}g{dti;dti;dti     MM;N};S$            
1460: SAVESTATE:          14
1460:                    *i;o(i);bi;}g{dti;dti;dti     *EMM;N};S$          
1461:                    i;o(i);bi;}g{dti;dti;dti;     EMM;N};S$           
1462:E->i                i;o(i);bi;}g{dti;dti;dti;     EMM;N};S$           
1463: SAVESTATE:          15
1463:                    i;o(i);bi;}g{dti;dti;dti;     iMM;N};S$           
1464:                    ;o(i);bi;}g{dti;dti;dti;d     MM;N};S$            
1465: TNS_NORULECHAIN/NS_NORULE
1465: RESSTATE            
1465:                    i;o(i);bi;}g{dti;dti;dti;     EMM;N};S$           
1466:E->iM               i;o(i);bi;}g{dti;dti;dti;     EMM;N};S$           
1467: SAVESTATE:          15
1467:                    i;o(i);bi;}g{dti;dti;dti;     iMMM;N};S$          
1468:                    ;o(i);bi;}g{dti;dti;dti;d     MMM;N};S$           
1469: TNS_NORULECHAIN/NS_NORULE
1469: RESSTATE            
1469:                    i;o(i);bi;}g{dti;dti;dti;     EMM;N};S$           
1470:E->iE               i;o(i);bi;}g{dti;dti;dti;     EMM;N};S$           
1471: SAVESTATE:          15
1471:                    i;o(i);bi;}g{dti;dti;dti;     iEMM;N};S$          
1472:                    ;o(i);bi;}g{dti;dti;dti;d     EMM;N};S$           
1473: TNS_NORULECHAIN/NS_NORULE
1473: RESSTATE            
1473:                    i;o(i);bi;}g{dti;dti;dti;     EMM;N};S$           
1474:E->i(W)             i;o(i);bi;}g{dti;dti;dti;     EMM;N};S$           
1475: SAVESTATE:          15
1475:                    i;o(i);bi;}g{dti;dti;dti;     i(W)MM;N};S$        
1476:                    ;o(i);bi;}g{dti;dti;dti;d     (W)MM;N};S$         
1477: TS_NOK/NS_NORULECHIN
1477: RESSTATE            
1477:                    i;o(i);bi;}g{dti;dti;dti;     EMM;N};S$           
1478: TNS_NORULECHAIN/NS_NORULE
1478: RESSTATE            
1478:                    *i;o(i);bi;}g{dti;dti;dti     MM;N};S$            
1479: TNS_NORULECHAIN/NS_NORULE
1479: RESSTATE            
1479:                    i*i;o(i);bi;}g{dti;dti;dt     EM;N};S$            
1480:E->iE               i*i;o(i);bi;}g{dti;dti;dt     EM;N};S$            
1481: SAVESTATE:          13
1481:                    i*i;o(i);bi;}g{dti;dti;dt     iEM;N};S$           
1482:                    *i;o(i);bi;}g{dti;dti;dti     EM;N};S$            
1483: TNS_NORULECHAIN/NS_NORULE
1483: RESSTATE            
1483:                    i*i;o(i);bi;}g{dti;dti;dt     EM;N};S$            
1484:E->i(W)             i*i;o(i);bi;}g{dti;dti;dt     EM;N};S$            
1485: SAVESTATE:          13
1485:                    i*i;o(i);bi;}g{dti;dti;dt     i(W)M;N};S$         
1486:                    *i;o(i);bi;}g{dti;dti;dti     (W)M;N};S$          
1487: TS_NOK/NS_NORULECHIN
1487: RESSTATE            
1487:                    i*i;o(i);bi;}g{dti;dti;dt     EM;N};S$            
1488: TNS_NORULECHAIN/NS_NORULE
1488: RESSTATE            
1488:                    *i*i;o(i);bi;}g{dti;dti;d     M;N};S$             
1489: TNS_NORULECHAIN/NS_NORULE
1489: RESSTATE            
1489:                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N};S$           
1490:E->iM               i)*i*i;o(i);bi;}g{dti;dti     E)M;N};S$           
1491: SAVESTATE:          11
1491:                    i)*i*i;o(i);bi;}g{dti;dti     iM)M;N};S$          
1492:                    )*i*i;o(i);bi;}g{dti;dti;     M)M;N};S$           
1493: TNS_NORULECHAIN/NS_NORULE
1493: RESSTATE            
1493:                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N};S$           
1494:E->iE               i)*i*i;o(i);bi;}g{dti;dti     E)M;N};S$           
1495: SAVESTATE:          11
1495:                    i)*i*i;o(i);bi;}g{dti;dti     iE)M;N};S$          
1496:                    )*i*i;o(i);bi;}g{dti;dti;     E)M;N};S$           
1497: TNS_NORULECHAIN/NS_NORULE
1497: RESSTATE            
1497:                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N};S$           
1498:E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     E)M;N};S$           
1499: SAVESTATE:          11
1499:                    i)*i*i;o(i);bi;}g{dti;dti     i(W))M;N};S$        
1500:                    )*i*i;o(i);bi;}g{dti;dti;     (W))M;N};S$         
1501: TS_NOK/NS_NORULECHIN
1501: RESSTATE            
1501:                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N};S$           
1502: TNS_NORULECHAIN/NS_NORULE
1502: RESSTATE            
1502:                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;N};S$           
1503:M->+EM              +i)*i*i;o(i);bi;}g{dti;dt     M)M;N};S$           
1504: SAVESTATE:          10
1504:                    +i)*i*i;o(i);bi;}g{dti;dt     +EM)M;N};S$         
1505:                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N};S$          
1506:E->i                i)*i*i;o(i);bi;}g{dti;dti     EM)M;N};S$          
1507: SAVESTATE:          11
1507:                    i)*i*i;o(i);bi;}g{dti;dti     iM)M;N};S$          
1508:                    )*i*i;o(i);bi;}g{dti;dti;     M)M;N};S$           
1509: TNS_NORULECHAIN/NS_NORULE
1509: RESSTATE            
1509:                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N};S$          
1510:E->iM               i)*i*i;o(i);bi;}g{dti;dti     EM)M;N};S$          
1511: SAVESTATE:          11
1511:                    i)*i*i;o(i);bi;}g{dti;dti     iMM)M;N};S$         
1512:                    )*i*i;o(i);bi;}g{dti;dti;     MM)M;N};S$          
1513: TNS_NORULECHAIN/NS_NORULE
1513: RESSTATE            
1513:                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N};S$          
1514:E->iE               i)*i*i;o(i);bi;}g{dti;dti     EM)M;N};S$          
1515: SAVESTATE:          11
1515:                    i)*i*i;o(i);bi;}g{dti;dti     iEM)M;N};S$         
1516:                    )*i*i;o(i);bi;}g{dti;dti;     EM)M;N};S$          
1517: TNS_NORULECHAIN/NS_NORULE
1517: RESSTATE            
1517:                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N};S$          
1518:E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     EM)M;N};S$          
1519: SAVESTATE:          11
1519:                    i)*i*i;o(i);bi;}g{dti;dti     i(W)M)M;N};S$       
1520:                    )*i*i;o(i);bi;}g{dti;dti;     (W)M)M;N};S$        
1521: TS_NOK/NS_NORULECHIN
1521: RESSTATE            
1521:                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N};S$          
1522: TNS_NORULECHAIN/NS_NORULE
1522: RESSTATE            
1522:                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;N};S$           
1523: TNS_NORULECHAIN/NS_NORULE
1523: RESSTATE            
1523:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N};S$           
1524:E->iE               i+i)*i*i;o(i);bi;}g{dti;d     E)M;N};S$           
1525: SAVESTATE:          9
1525:                    i+i)*i*i;o(i);bi;}g{dti;d     iE)M;N};S$          
1526:                    +i)*i*i;o(i);bi;}g{dti;dt     E)M;N};S$           
1527: TNS_NORULECHAIN/NS_NORULE
1527: RESSTATE            
1527:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N};S$           
1528:E->i(W)             i+i)*i*i;o(i);bi;}g{dti;d     E)M;N};S$           
1529: SAVESTATE:          9
1529:                    i+i)*i*i;o(i);bi;}g{dti;d     i(W))M;N};S$        
1530:                    +i)*i*i;o(i);bi;}g{dti;dt     (W))M;N};S$         
1531: TS_NOK/NS_NORULECHIN
1531: RESSTATE            
1531:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N};S$           
1532: TNS_NORULECHAIN/NS_NORULE
1532: RESSTATE            
1532:                    (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1533:E->(W)M             (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1534: SAVESTATE:          8
1534:                    (i+i)*i*i;o(i);bi;}g{dti;     (W)M;N};S$          
1535:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1536:W->i                i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1537: SAVESTATE:          9
1537:                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;N};S$           
1538:                    +i)*i*i;o(i);bi;}g{dti;dt     )M;N};S$            
1539: TS_NOK/NS_NORULECHIN
1539: RESSTATE            
1539:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1540:W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1541: SAVESTATE:          9
1541:                    i+i)*i*i;o(i);bi;}g{dti;d     i,W)M;N};S$         
1542:                    +i)*i*i;o(i);bi;}g{dti;dt     ,W)M;N};S$          
1543: TS_NOK/NS_NORULECHIN
1543: RESSTATE            
1543:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1544: TNS_NORULECHAIN/NS_NORULE
1544: RESSTATE            
1544:                    (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1545: TNS_NORULECHAIN/NS_NORULE
1545: RESSTATE            
1545:                    i=(i+i)*i*i;o(i);bi;}g{dt     N};S$               
1546:N->i=E;             i=(i+i)*i*i;o(i);bi;}g{dt     N};S$               
1547: SAVESTATE:          7
1547:                    i=(i+i)*i*i;o(i);bi;}g{dt     i=E;};S$            
1548:                    =(i+i)*i*i;o(i);bi;}g{dti     =E;};S$             
1549:                    (i+i)*i*i;o(i);bi;}g{dti;     E;};S$              
1550:E->(E)              (i+i)*i*i;o(i);bi;}g{dti;     E;};S$              
1551: SAVESTATE:          8
1551:                    (i+i)*i*i;o(i);bi;}g{dti;     (E);};S$            
1552:                    i+i)*i*i;o(i);bi;}g{dti;d     E);};S$             
1553:E->i                i+i)*i*i;o(i);bi;}g{dti;d     E);};S$             
1554: SAVESTATE:          9
1554:                    i+i)*i*i;o(i);bi;}g{dti;d     i);};S$             
1555:                    +i)*i*i;o(i);bi;}g{dti;dt     );};S$              
1556: TS_NOK/NS_NORULECHIN
1556: RESSTATE            
1556:                    i+i)*i*i;o(i);bi;}g{dti;d     E);};S$             
1557:E->iM               i+i)*i*i;o(i);bi;}g{dti;d     E);};S$             
1558: SAVESTATE:          9
1558:                    i+i)*i*i;o(i);bi;}g{dti;d     iM);};S$            
1559:                    +i)*i*i;o(i);bi;}g{dti;dt     M);};S$             
1560:M->+E               +i)*i*i;o(i);bi;}g{dti;dt     M);};S$             
1561: SAVESTATE:          10
1561:                    +i)*i*i;o(i);bi;}g{dti;dt     +E);};S$            
1562:                    i)*i*i;o(i);bi;}g{dti;dti     E);};S$             
1563:E->i                i)*i*i;o(i);bi;}g{dti;dti     E);};S$             
1564: SAVESTATE:          11
1564:                    i)*i*i;o(i);bi;}g{dti;dti     i);};S$             
1565:                    )*i*i;o(i);bi;}g{dti;dti;     );};S$              
1566:                    *i*i;o(i);bi;}g{dti;dti;d     ;};S$               
1567: TS_NOK/NS_NORULECHIN
1567: RESSTATE            
1567:                    i)*i*i;o(i);bi;}g{dti;dti     E);};S$             
1568:E->iM               i)*i*i;o(i);bi;}g{dti;dti     E);};S$             
1569: SAVESTATE:          11
1569:                    i)*i*i;o(i);bi;}g{dti;dti     iM);};S$            
1570:                    )*i*i;o(i);bi;}g{dti;dti;     M);};S$             
1571: TNS_NORULECHAIN/NS_NORULE
1571: RESSTATE            
1571:                    i)*i*i;o(i);bi;}g{dti;dti     E);};S$             
1572:E->iE               i)*i*i;o(i);bi;}g{dti;dti     E);};S$             
1573: SAVESTATE:          11
1573:                    i)*i*i;o(i);bi;}g{dti;dti     iE);};S$            
1574:                    )*i*i;o(i);bi;}g{dti;dti;     E);};S$             
1575: TNS_NORULECHAIN/NS_NORULE
1575: RESSTATE            
1575:                    i)*i*i;o(i);bi;}g{dti;dti     E);};S$             
1576:E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     E);};S$             
1577: SAVESTATE:          11
1577:                    i)*i*i;o(i);bi;}g{dti;dti     i(W));};S$          
1578:                    )*i*i;o(i);bi;}g{dti;dti;     (W));};S$           
1579: TS_NOK/NS_NORULECHIN
1579: RESSTATE            
1579:                    i)*i*i;o(i);bi;}g{dti;dti     E);};S$             
1580: TNS_NORULECHAIN/NS_NORULE
1580: RESSTATE            
1580:                    +i)*i*i;o(i);bi;}g{dti;dt     M);};S$             
1581:M->+EM              +i)*i*i;o(i);bi;}g{dti;dt     M);};S$             
1582: SAVESTATE:          10
1582:                    +i)*i*i;o(i);bi;}g{dti;dt     +EM);};S$           
1583:                    i)*i*i;o(i);bi;}g{dti;dti     EM);};S$            
1584:E->i                i)*i*i;o(i);bi;}g{dti;dti     EM);};S$            
1585: SAVESTATE:          11
1585:                    i)*i*i;o(i);bi;}g{dti;dti     iM);};S$            
1586:                    )*i*i;o(i);bi;}g{dti;dti;     M);};S$             
1587: TNS_NORULECHAIN/NS_NORULE
1587: RESSTATE            
1587:                    i)*i*i;o(i);bi;}g{dti;dti     EM);};S$            
1588:E->iM               i)*i*i;o(i);bi;}g{dti;dti     EM);};S$            
1589: SAVESTATE:          11
1589:                    i)*i*i;o(i);bi;}g{dti;dti     iMM);};S$           
1590:                    )*i*i;o(i);bi;}g{dti;dti;     MM);};S$            
1591: TNS_NORULECHAIN/NS_NORULE
1591: RESSTATE            
1591:                    i)*i*i;o(i);bi;}g{dti;dti     EM);};S$            
1592:E->iE               i)*i*i;o(i);bi;}g{dti;dti     EM);};S$            
1593: SAVESTATE:          11
1593:                    i)*i*i;o(i);bi;}g{dti;dti     iEM);};S$           
1594:                    )*i*i;o(i);bi;}g{dti;dti;     EM);};S$            
1595: TNS_NORULECHAIN/NS_NORULE
1595: RESSTATE            
1595:                    i)*i*i;o(i);bi;}g{dti;dti     EM);};S$            
1596:E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     EM);};S$            
1597: SAVESTATE:          11
1597:                    i)*i*i;o(i);bi;}g{dti;dti     i(W)M);};S$         
1598:                    )*i*i;o(i);bi;}g{dti;dti;     (W)M);};S$          
1599: TS_NOK/NS_NORULECHIN
1599: RESSTATE            
1599:                    i)*i*i;o(i);bi;}g{dti;dti     EM);};S$            
1600: TNS_NORULECHAIN/NS_NORULE
1600: RESSTATE            
1600:                    +i)*i*i;o(i);bi;}g{dti;dt     M);};S$             
1601: TNS_NORULECHAIN/NS_NORULE
1601: RESSTATE            
1601:                    i+i)*i*i;o(i);bi;}g{dti;d     E);};S$             
1602:E->iE               i+i)*i*i;o(i);bi;}g{dti;d     E);};S$             
1603: SAVESTATE:          9
1603:                    i+i)*i*i;o(i);bi;}g{dti;d     iE);};S$            
1604:                    +i)*i*i;o(i);bi;}g{dti;dt     E);};S$             
1605: TNS_NORULECHAIN/NS_NORULE
1605: RESSTATE            
1605:                    i+i)*i*i;o(i);bi;}g{dti;d     E);};S$             
1606:E->i(W)             i+i)*i*i;o(i);bi;}g{dti;d     E);};S$             
1607: SAVESTATE:          9
1607:                    i+i)*i*i;o(i);bi;}g{dti;d     i(W));};S$          
1608:                    +i)*i*i;o(i);bi;}g{dti;dt     (W));};S$           
1609: TS_NOK/NS_NORULECHIN
1609: RESSTATE            
1609:                    i+i)*i*i;o(i);bi;}g{dti;d     E);};S$             
1610: TNS_NORULECHAIN/NS_NORULE
1610: RESSTATE            
1610:                    (i+i)*i*i;o(i);bi;}g{dti;     E;};S$              
1611:E->(W)M             (i+i)*i*i;o(i);bi;}g{dti;     E;};S$              
1612: SAVESTATE:          8
1612:                    (i+i)*i*i;o(i);bi;}g{dti;     (W)M;};S$           
1613:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;};S$            
1614:W->i                i+i)*i*i;o(i);bi;}g{dti;d     W)M;};S$            
1615: SAVESTATE:          9
1615:                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;};S$            
1616:                    +i)*i*i;o(i);bi;}g{dti;dt     )M;};S$             
1617: TS_NOK/NS_NORULECHIN
1617: RESSTATE            
1617:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;};S$            
1618:W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W)M;};S$            
1619: SAVESTATE:          9
1619:                    i+i)*i*i;o(i);bi;}g{dti;d     i,W)M;};S$          
1620:                    +i)*i*i;o(i);bi;}g{dti;dt     ,W)M;};S$           
1621: TS_NOK/NS_NORULECHIN
1621: RESSTATE            
1621:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;};S$            
1622: TNS_NORULECHAIN/NS_NORULE
1622: RESSTATE            
1622:                    (i+i)*i*i;o(i);bi;}g{dti;     E;};S$              
1623:E->(W)              (i+i)*i*i;o(i);bi;}g{dti;     E;};S$              
1624: SAVESTATE:          8
1624:                    (i+i)*i*i;o(i);bi;}g{dti;     (W);};S$            
1625:                    i+i)*i*i;o(i);bi;}g{dti;d     W);};S$             
1626:W->i                i+i)*i*i;o(i);bi;}g{dti;d     W);};S$             
1627: SAVESTATE:          9
1627:                    i+i)*i*i;o(i);bi;}g{dti;d     i);};S$             
1628:                    +i)*i*i;o(i);bi;}g{dti;dt     );};S$              
1629: TS_NOK/NS_NORULECHIN
1629: RESSTATE            
1629:                    i+i)*i*i;o(i);bi;}g{dti;d     W);};S$             
1630:W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W);};S$             
1631: SAVESTATE:          9
1631:                    i+i)*i*i;o(i);bi;}g{dti;d     i,W);};S$           
1632:                    +i)*i*i;o(i);bi;}g{dti;dt     ,W);};S$            
1633: TS_NOK/NS_NORULECHIN
1633: RESSTATE            
1633:                    i+i)*i*i;o(i);bi;}g{dti;d     W);};S$             
1634: TNS_NORULECHAIN/NS_NORULE
1634: RESSTATE            
1634:                    (i+i)*i*i;o(i);bi;}g{dti;     E;};S$              
1635:E->(E)M             (i+i)*i*i;o(i);bi;}g{dti;     E;};S$              
1636: SAVESTATE:          8
1636:                    (i+i)*i*i;o(i);bi;}g{dti;     (E)M;};S$           
1637:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;};S$            
1638:E->i                i+i)*i*i;o(i);bi;}g{dti;d     E)M;};S$            
1639: SAVESTATE:          9
1639:                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;};S$            
1640:                    +i)*i*i;o(i);bi;}g{dti;dt     )M;};S$             
1641: TS_NOK/NS_NORULECHIN
1641: RESSTATE            
1641:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;};S$            
1642:E->iM               i+i)*i*i;o(i);bi;}g{dti;d     E)M;};S$            
1643: SAVESTATE:          9
1643:                    i+i)*i*i;o(i);bi;}g{dti;d     iM)M;};S$           
1644:                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;};S$            
1645:M->+E               +i)*i*i;o(i);bi;}g{dti;dt     M)M;};S$            
1646: SAVESTATE:          10
1646:                    +i)*i*i;o(i);bi;}g{dti;dt     +E)M;};S$           
1647:                    i)*i*i;o(i);bi;}g{dti;dti     E)M;};S$            
1648:E->i                i)*i*i;o(i);bi;}g{dti;dti     E)M;};S$            
1649: SAVESTATE:          11
1649:                    i)*i*i;o(i);bi;}g{dti;dti     i)M;};S$            
1650:                    )*i*i;o(i);bi;}g{dti;dti;     )M;};S$             
1651:                    *i*i;o(i);bi;}g{dti;dti;d     M;};S$              
1652:M->*E               *i*i;o(i);bi;}g{dti;dti;d     M;};S$              
1653: SAVESTATE:          12
1653:                    *i*i;o(i);bi;}g{dti;dti;d     *E;};S$             
1654:                    i*i;o(i);bi;}g{dti;dti;dt     E;};S$              
1655:E->i                i*i;o(i);bi;}g{dti;dti;dt     E;};S$              
1656: SAVESTATE:          13
1656:                    i*i;o(i);bi;}g{dti;dti;dt     i;};S$              
1657:                    *i;o(i);bi;}g{dti;dti;dti     ;};S$               
1658: TS_NOK/NS_NORULECHIN
1658: RESSTATE            
1658:                    i*i;o(i);bi;}g{dti;dti;dt     E;};S$              
1659:E->iM               i*i;o(i);bi;}g{dti;dti;dt     E;};S$              
1660: SAVESTATE:          13
1660:                    i*i;o(i);bi;}g{dti;dti;dt     iM;};S$             
1661:                    *i;o(i);bi;}g{dti;dti;dti     M;};S$              
1662:M->*E               *i;o(i);bi;}g{dti;dti;dti     M;};S$              
1663: SAVESTATE:          14
1663:                    *i;o(i);bi;}g{dti;dti;dti     *E;};S$             
1664:                    i;o(i);bi;}g{dti;dti;dti;     E;};S$              
1665:E->i                i;o(i);bi;}g{dti;dti;dti;     E;};S$              
1666: SAVESTATE:          15
1666:                    i;o(i);bi;}g{dti;dti;dti;     i;};S$              
1667:                    ;o(i);bi;}g{dti;dti;dti;d     ;};S$               
1668:                    o(i);bi;}g{dti;dti;dti;dt     };S$                
1669: TS_NOK/NS_NORULECHIN
1669: RESSTATE            
1669:                    i;o(i);bi;}g{dti;dti;dti;     E;};S$              
1670:E->iM               i;o(i);bi;}g{dti;dti;dti;     E;};S$              
1671: SAVESTATE:          15
1671:                    i;o(i);bi;}g{dti;dti;dti;     iM;};S$             
1672:                    ;o(i);bi;}g{dti;dti;dti;d     M;};S$              
1673: TNS_NORULECHAIN/NS_NORULE
1673: RESSTATE            
1673:                    i;o(i);bi;}g{dti;dti;dti;     E;};S$              
1674:E->iE               i;o(i);bi;}g{dti;dti;dti;     E;};S$              
1675: SAVESTATE:          15
1675:                    i;o(i);bi;}g{dti;dti;dti;     iE;};S$             
1676:                    ;o(i);bi;}g{dti;dti;dti;d     E;};S$              
1677: TNS_NORULECHAIN/NS_NORULE
1677: RESSTATE            
1677:                    i;o(i);bi;}g{dti;dti;dti;     E;};S$              
1678:E->i(W)             i;o(i);bi;}g{dti;dti;dti;     E;};S$              
1679: SAVESTATE:          15
1679:                    i;o(i);bi;}g{dti;dti;dti;     i(W);};S$           
1680:                    ;o(i);bi;}g{dti;dti;dti;d     (W);};S$            
1681: TS_NOK/NS_NORULECHIN
1681: RESSTATE            
1681:                    i;o(i);bi;}g{dti;dti;dti;     E;};S$              
1682: TNS_NORULECHAIN/NS_NORULE
1682: RESSTATE            
1682:                    *i;o(i);bi;}g{dti;dti;dti     M;};S$              
1683:M->*EM              *i;o(i);bi;}g{dti;dti;dti     M;};S$              
1684: SAVESTATE:          14
1684:                    *i;o(i);bi;}g{dti;dti;dti     *EM;};S$            
1685:                    i;o(i);bi;}g{dti;dti;dti;     EM;};S$             
1686:E->i                i;o(i);bi;}g{dti;dti;dti;     EM;};S$             
1687: SAVESTATE:          15
1687:                    i;o(i);bi;}g{dti;dti;dti;     iM;};S$             
1688:                    ;o(i);bi;}g{dti;dti;dti;d     M;};S$              
1689: TNS_NORULECHAIN/NS_NORULE
1689: RESSTATE            
1689:                    i;o(i);bi;}g{dti;dti;dti;     EM;};S$             
1690:E->iM               i;o(i);bi;}g{dti;dti;dti;     EM;};S$             
1691: SAVESTATE:          15
1691:                    i;o(i);bi;}g{dti;dti;dti;     iMM;};S$            
1692:                    ;o(i);bi;}g{dti;dti;dti;d     MM;};S$             
1693: TNS_NORULECHAIN/NS_NORULE
1693: RESSTATE            
1693:                    i;o(i);bi;}g{dti;dti;dti;     EM;};S$             
1694:E->iE               i;o(i);bi;}g{dti;dti;dti;     EM;};S$             
1695: SAVESTATE:          15
1695:                    i;o(i);bi;}g{dti;dti;dti;     iEM;};S$            
1696:                    ;o(i);bi;}g{dti;dti;dti;d     EM;};S$             
1697: TNS_NORULECHAIN/NS_NORULE
1697: RESSTATE            
1697:                    i;o(i);bi;}g{dti;dti;dti;     EM;};S$             
1698:E->i(W)             i;o(i);bi;}g{dti;dti;dti;     EM;};S$             
1699: SAVESTATE:          15
